  const countries = [
    { iso3: 'AFG', name: 'Afghanistan', lifeExp: 59.12690224, healthyLifeExp: 50.44624351, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ALB', name: 'Albania', lifeExp: 76.39089034, healthyLifeExp: 66.68795531, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'DZA', name: 'Algeria', lifeExp: 75.97765182, healthyLifeExp: 65.54819194, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'AGO', name: 'Angola', lifeExp: 62.13113467, healthyLifeExp: 53.76187008, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ATG', name: 'Antigua and Barbuda', lifeExp: 76.91527032, healthyLifeExp: 66.52282216, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ARG', name: 'Argentina', lifeExp: 74.56898059, healthyLifeExp: 64.7943616, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'ARM', name: 'Armenia', lifeExp: 72.98458202, healthyLifeExp: 64.01330853, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'AUS', name: 'Australia', lifeExp: 83.10183853, healthyLifeExp: 70.60635821, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'AUT', name: 'Austria', lifeExp: 80.99297519, healthyLifeExp: 69.78945352, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'AZE', name: 'Azerbaijan', lifeExp: 72.9129401, healthyLifeExp: 64.04244286, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BHS', name: 'Bahamas', lifeExp: 70.43274063, healthyLifeExp: 61.51529426, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
    { iso3: 'BHR', name: 'Bahrain', lifeExp: 74.38371772, healthyLifeExp: 64.23784447, infantMort: 30, maternalMort: 100, under5Mort: 35, uhcIndex: 50, dtpCoverage: 80, measlesCoverage: 85, polioCoverage: 80, skilledBirth: 70, antenatalCare: 60, underweight: 15, stunted: 20, wasted: 8, tbIncidence: 100, hivPrevalence: 1, malaria: 50 },
